Second Layer Vec Alignment,Second Layer Weight Alignment,Disentangled Alignment,Regularization $\lambda$,Step
0.010902434587478638,0.010901105590164661,1.0,0.1,23000.0
0.01179441437125206,0.010916081257164478,0.9999999403953552,0.1,24000.0
0.014240487478673458,0.010929477401077747,1.0,0.1,25000.0
0.014875073917210102,0.010943188332021236,1.0,0.1,26000.0
0.015013289637863636,0.010956485755741596,1.0,0.1,27000.0
0.010113835334777832,0.010971229523420334,0.9999999403953552,0.1,28000.0
0.013233724050223827,0.010985637083649635,1.0,0.1,29000.0
0.015482821501791477,0.011002073995769024,1.0,0.1,30000.0
0.012188163585960865,0.01101719681173563,0.9999999403953552,0.1,31000.0
0.014537550508975983,0.01103190891444683,1.0,0.1,32000.0
0.013476087711751461,0.011047633364796638,0.9999999403953552,0.1,33000.0
0.01546693965792656,0.011062398552894592,0.9999999403953552,0.1,34000.0
0.01701832376420498,0.011077620089054108,0.9999999403953552,0.1,35000.0
0.01581055112183094,0.011093302629888058,0.9999999403953552,0.1,36000.0
0.014736018143594265,0.011106532998383045,0.9999999403953552,0.1,37000.0
0.012261524796485901,0.011122094467282295,0.9999999403953552,0.1,38000.0
0.014158392325043678,0.011136790737509727,0.9999999403953552,0.1,39000.0
0.015166082419455051,0.011150838807225227,0.9999999403953552,0.1,40000.0
0.012639494612812996,0.011166181415319443,0.9999999403953552,0.1,41000.0
0.014040419831871986,0.011181113310158253,0.9999999403953552,0.1,42000.0
0.013319085352122784,0.011194390244781971,0.9999999403953552,0.1,43000.0
0.014155321754515171,0.011208356358110905,0.9999999403953552,0.1,44000.0
0.014871618710458279,0.011225247755646706,0.9999999403953552,0.1,45000.0
0.015499047003686428,0.011239484883844852,0.9999999403953552,0.1,46000.0
0.014683777466416359,0.011256203055381775,0.9999999403953552,0.1,47000.0
0.015115256421267986,0.01127160619944334,0.9999998211860657,0.1,48000.0
0.014470421709120274,0.011286471970379353,0.9999998211860657,0.1,49000.0
0.01670546643435955,0.011299901641905308,0.9999998211860657,0.1,50000.0
0.016408229246735573,0.011317224241793156,0.9999998211860657,0.1,51000.0
0.01698892004787922,0.01133226789534092,0.9999998211860657,0.1,52000.0
0.016248852014541626,0.011350168846547604,0.9999998211860657,0.1,53000.0
0.015050780028104782,0.011365216225385666,0.9999997019767761,0.1,54000.0
0.018709050491452217,0.01138060912489891,0.9999996423721313,0.1,55000.0
0.015170765109360218,0.01139436662197113,0.9999997019767761,0.1,56000.0
0.017021892592310905,0.011409992352128029,0.9999997019767761,0.1,57000.0
0.014785517007112503,0.011425647884607315,0.9999996423721313,0.1,58000.0
0.016749471426010132,0.011442695744335651,0.9999996423721313,0.1,59000.0
0.016446620225906372,0.01145530678331852,0.9999996423721313,0.1,60000.0
0.016703488305211067,0.011467227712273598,0.9999996423721313,0.1,61000.0
0.01661843992769718,0.011479942128062248,0.9999994039535522,0.1,62000.0
0.01686365157365799,0.011497875675559044,0.9999994039535522,0.1,63000.0
0.014887264929711819,0.011511092074215412,0.9999994039535522,0.1,64000.0
0.017495697364211082,0.011524626985192299,0.9999994039535522,0.1,65000.0
0.01597568951547146,0.011540216393768787,0.9999994039535522,0.1,66000.0
0.017307618632912636,0.01155516691505909,0.9999992251396179,0.1,67000.0
0.016934409737586975,0.011570926755666733,0.9999992847442627,0.1,68000.0
0.014401376247406006,0.011585426516830921,0.9999989867210388,0.1,69000.0
0.01787535659968853,0.011600969359278679,0.9999991059303284,0.1,70000.0
0.015446050092577934,0.011614473536610603,0.9999989867210388,0.1,71000.0
0.01606273464858532,0.011630739085376263,0.9999988079071045,0.1,72000.0
0.01861904375255108,0.011643766425549984,0.9999985098838806,0.1,73000.0
0.018128912895917892,0.011658395640552044,0.9999985098838806,0.1,74000.0
0.017034724354743958,0.011674277484416962,0.9999982118606567,0.1,75000.0
0.016612790524959564,0.011688023805618286,0.9999982118606567,0.1,76000.0
0.0157720148563385,0.011702594347298145,0.9999979138374329,0.1,77000.0
0.014457114972174168,0.01171867735683918,0.9999979138374329,0.1,78000.0
0.01797187142074108,0.011731753125786781,0.9999976754188538,0.1,79000.0
0.016648713499307632,0.011747376061975956,0.9999976754188538,0.1,80000.0
0.017248010262846947,0.01176141481846571,0.9999976754188538,0.1,81000.0
0.015494048595428467,0.011774727143347263,0.9999969601631165,0.1,82000.0
0.016495736315846443,0.011788793839514256,0.9999968409538269,0.1,83000.0
0.016482660546898842,0.01180350873619318,0.999996542930603,0.1,84000.0
0.017533479258418083,0.011818524450063705,0.9999960660934448,0.1,85000.0
0.015342739410698414,0.011832299642264843,0.9999963641166687,0.1,86000.0
0.018609482795000076,0.011845959350466728,0.9999961853027344,0.1,87000.0
0.017207646742463112,0.01186177134513855,0.999995768070221,0.1,88000.0
0.015630893409252167,0.011874914169311523,0.9999951124191284,0.1,89000.0
0.01582210883498192,0.011888386681675911,0.9999954700469971,0.1,90000.0
0.017281005159020424,0.011900987476110458,0.9999953508377075,0.1,91000.0
0.017953604459762573,0.011914555914700031,0.9999949336051941,0.1,92000.0
0.016797000542283058,0.01192938070744276,0.9999946355819702,0.1,93000.0
0.01685275509953499,0.011943776160478592,0.9999940395355225,0.1,94000.0
0.014237030409276485,0.011957688257098198,0.9999932050704956,0.1,95000.0
0.016747385263442993,0.011970875784754753,0.9999932050704956,0.1,96000.0
0.014702314510941505,0.01198351290076971,0.9999927282333374,0.1,97000.0
0.017495188862085342,0.011997663415968418,0.9999923706054688,0.1,98000.0
0.016392748802900314,0.012011539191007614,0.9999920129776001,0.1,99000.0
0.008589261211454868,0.010598561726510525,0.9983333349227905,0.3,0.0
0.008532983250916004,0.010610177181661129,1.0,0.3,1000.0
0.010400663129985332,0.01062264945358038,1.0,0.3,2000.0
0.007508882787078619,0.010633598081767559,1.0,0.3,3000.0
0.005164761561900377,0.010644292458891869,1.0,0.3,4000.0
0.008752099238336086,0.010656398721039295,1.0,0.3,5000.0
0.010824153199791908,0.010668165981769562,1.0,0.3,6000.0
0.007675971370190382,0.010677484795451164,0.9983333349227905,0.3,7000.0
0.013972092419862747,0.010689308866858482,1.0,0.3,8000.0
0.010730873793363571,0.01070323958992958,1.0,0.3,9000.0
0.011064820922911167,0.01071896031498909,1.0,0.3,10000.0
0.012527365237474442,0.010732734575867653,1.0,0.3,11000.0
0.011812020093202591,0.010745217092335224,1.0,0.3,12000.0
0.010181539691984653,0.010759275406599045,1.0,0.3,13000.0
0.009804554283618927,0.01077346596866846,1.0,0.3,14000.0
0.012210195884108543,0.010786721482872963,1.0,0.3,15000.0
0.012171986512839794,0.010800025425851345,1.0,0.3,16000.0
0.011749867349863052,0.010816826485097408,1.0,0.3,17000.0
0.010026141069829464,0.010831600986421108,1.0,0.3,18000.0
0.010688407346606255,0.010845298878848553,1.0,0.3,19000.0
0.011903238482773304,0.010859723202884197,1.0,0.3,20000.0
0.009951530955731869,0.010875540785491467,1.0,0.3,21000.0
0.015038073062896729,0.010890990495681763,1.0,0.3,22000.0
0.010617740452289581,0.010906039737164974,1.0,0.3,23000.0
0.012409106828272343,0.01092095673084259,1.0,0.3,24000.0
0.012992121279239655,0.010934594087302685,1.0,0.3,25000.0
0.014062848873436451,0.010949872434139252,1.0,0.3,26000.0
0.01606259122490883,0.010967327281832695,0.9999999403953552,0.3,27000.0
0.009948636405169964,0.010981704108417034,0.9999999403953552,0.3,28000.0
0.01352668646723032,0.01099755521863699,0.9999999403953552,0.3,29000.0
0.013543658889830112,0.011013571172952652,1.0,0.3,30000.0
0.01483655534684658,0.011028270237147808,0.9999999403953552,0.3,31000.0
0.015571785159409046,0.011041905730962753,0.9999999403953552,0.3,32000.0
0.015236754901707172,0.01105839665979147,0.9999999403953552,0.3,33000.0
0.01435722503811121,0.01107595581561327,0.9999999403953552,0.3,34000.0
0.013087003491818905,0.011091896332800388,0.9999999403953552,0.3,35000.0
0.013047276064753532,0.011108486913144588,0.9999999403953552,0.3,36000.0
0.012951118871569633,0.011124374344944954,0.9999999403953552,0.3,37000.0
0.01647154428064823,0.011138451285660267,0.9999999403953552,0.3,38000.0
0.0168293509632349,0.011155463755130768,0.9999999403953552,0.3,39000.0
0.017048289999365807,0.011172744445502758,0.9999999403953552,0.3,40000.0
0.014960256405174732,0.01118853222578764,0.9999999403953552,0.3,41000.0
0.017140505835413933,0.011203262023627758,0.9999999403953552,0.3,42000.0
0.01637379266321659,0.011220213025808334,0.9999999403953552,0.3,43000.0
0.015714742243289948,0.011238430626690388,0.9999999403953552,0.3,44000.0
0.016651827841997147,0.011254741810262203,0.9999998211860657,0.3,45000.0
0.01484968513250351,0.011274328455328941,0.9999998211860657,0.3,46000.0
0.013860461302101612,0.011289062909781933,0.9999998211860657,0.3,47000.0
0.017023127526044846,0.011306438595056534,0.9999998211860657,0.3,48000.0
0.01476941630244255,0.011324192397296429,0.9999998211860657,0.3,49000.0
0.016045160591602325,0.01133983489125967,0.9999997019767761,0.3,50000.0
0.015751730650663376,0.011355905793607235,0.9999998211860657,0.3,51000.0
0.016970282420516014,0.011370084248483181,0.9999997019767761,0.3,52000.0
0.016986580565571785,0.011387143284082413,0.9999997019767761,0.3,53000.0
0.01430464256554842,0.011401486583054066,0.9999997019767761,0.3,54000.0
0.0167813953012228,0.01141967624425888,0.9999996423721313,0.3,55000.0
0.014638864435255527,0.011436380445957184,0.9999995231628418,0.3,56000.0
0.01487354189157486,0.011452295817434788,0.9999994039535522,0.3,57000.0
0.016586309298872948,0.011467463336884975,0.9999995231628418,0.3,58000.0
0.01627768948674202,0.011483549140393734,0.9999994039535522,0.3,59000.0
0.015252623707056046,0.01150168851017952,0.9999991059303284,0.3,60000.0
0.016798850148916245,0.011518309824168682,0.9999992847442627,0.3,61000.0
0.017212387174367905,0.011535347439348698,0.9999991059303284,0.3,62000.0
0.015637915581464767,0.011551284231245518,0.9999986886978149,0.3,63000.0
0.015000763349235058,0.011565601453185081,0.999998927116394,0.3,64000.0
0.014417523518204689,0.011579286307096481,0.9999988079071045,0.3,65000.0
0.01604951173067093,0.011596465483307838,0.9999983906745911,0.3,66000.0
0.017372196540236473,0.011612111702561378,0.9999979734420776,0.3,67000.0
0.016259631142020226,0.011629752814769745,0.9999976754188538,0.3,68000.0
0.016122370958328247,0.011647576466202736,0.9999975562095642,0.3,69000.0
0.014740826562047005,0.011662185192108154,0.9999974966049194,0.3,70000.0
0.015057439915835857,0.011679213494062424,0.9999977946281433,0.3,71000.0
0.015369711443781853,0.01169506460428238,0.9999974966049194,0.3,72000.0
0.016552627086639404,0.011711674742400646,0.9999971985816956,0.3,73000.0
0.016481710597872734,0.01172676682472229,0.9999969601631165,0.3,74000.0
0.016992971301078796,0.01173989474773407,0.9999967813491821,0.3,75000.0
0.017289264127612114,0.011758767068386078,0.9999963641166687,0.3,76000.0
0.017751745879650116,0.011772973462939262,0.9999963641166687,0.3,77000.0
0.018758326768875122,0.011788889765739441,0.9999958276748657,0.3,78000.0
0.015350747853517532,0.011804464273154736,0.9999939203262329,0.3,79000.0
0.01785513199865818,0.011821477673947811,0.9999947547912598,0.3,80000.0
0.01666843891143799,0.01183637697249651,0.9999945163726807,0.3,81000.0
0.016475556418299675,0.01185260247439146,0.9999943375587463,0.3,82000.0
0.015199950896203518,0.011866532266139984,0.9999918937683105,0.3,83000.0
0.015885798260569572,0.01188181433826685,0.9999930262565613,0.3,84000.0
0.017884116619825363,0.011897468008100986,0.9999929070472717,0.3,85000.0
0.016116155311465263,0.011914527975022793,0.9999921917915344,0.3,86000.0
0.01698138192296028,0.011928612366318703,0.9999916553497314,0.3,87000.0
0.017271721735596657,0.011945609003305435,0.9999907612800598,0.3,88000.0
0.0190377589315176,0.011964197270572186,0.9999898672103882,0.3,89000.0
0.017146045342087746,0.011978888884186745,0.9999893307685852,0.3,90000.0
0.01774594932794571,0.0119941933080554,0.9999876022338867,0.3,91000.0
0.015124591998755932,0.012008526362478733,0.9999874830245972,0.3,92000.0
0.014706620015203953,0.012023626826703548,0.9999868869781494,0.3,93000.0
0.016840491443872452,0.012040583416819572,0.9999873042106628,0.3,94000.0
0.015029344707727432,0.012056993320584297,0.9999865889549255,0.3,95000.0
0.01709434948861599,0.012071584351360798,0.9999850988388062,0.3,96000.0
0.014946669340133667,0.012087038718163967,0.9999849796295166,0.3,97000.0
0.016517406329512596,0.01210225373506546,0.9999843835830688,0.3,98000.0
0.016724664717912674,0.012118790298700333,0.9999833703041077,0.3,99000.0
